Cell_ID,Soma_region,HAN_prediction,outlier_detection_correction,Manual_correction,prediction(correct/incorrect),Note: correct prediction 597; incorrect prediction 405
AA0118,MOs,IT_MO,IT_MO,ET_MO,incorrect,
AA0119,ORBl,CP_SNr,unknown,ORBl,correct,
AA0120,ORBl,CP_SNr,unknown,ORBl,correct,
AA0121,ORBl,CP_GPe,unknown,ORBl,correct,
AA0122,MOs,CP_GPe,unknown,ET_MO,incorrect,
AA0123,CA1,RT,RT,CA1,incorrect,
AA0124,ProS,RT,RT,ProS,incorrect,
AA0125,POST,RT,RT,POST,incorrect,
AA0126,SUB,RT,RT,SUB,incorrect,
AA0127,VISp,IT_VIS,unknown,VISp,correct,
AA0128,ZI,RT,unknown,ZI,correct,
AA0129,VPMpc,VPM,unknown,VPM,incorrect,
AA0130,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0131,MOp,IT_MO,unknown,ET_MO,incorrect,
AA0132,MOp,ET_MO,ET_MO,ET_MO,correct,
AA0133,MOp,IT_MO,unknown,ET_MO,incorrect,
AA0134,MOp,ET_MO,ET_MO,ET_MO,correct,
AA0135,MOp,IT_MO,IT_MO,ET_MO,incorrect,
AA0136,VM,RT,unknown,VM,correct,
AA0137,VM,VPM,unknown,VM,correct,
AA0138,RE,MG,unknown,RE,correct,
AA0139,SUB,RT,RT,SUB,incorrect,
AA0140,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0141,AHN,VPM,unknown,AHN,correct,
AA0142,PVi,VPM,unknown,PVi,correct,
AA0143,DG,MG,unknown,DG,correct,
AA0144,DG,ET_SS,ET_SS,DG,incorrect,
AA0145,DG,MG,unknown,DG,correct,
AA0146,DG,ET_SS,ET_SS,DG,incorrect,
AA0147,DG,MG,unknown,DG,correct,
AA0148,DG,MG,unknown,DG,correct,
AA0149,DG,MG,unknown,DG,correct,
AA0150,DG,MG,unknown,DG,correct,
AA0151,DG,MG,unknown,DG,correct,
AA0152,AHN,ET_SS,ET_SS,ET_MO,incorrect,
AA0153,PVH,ET_SS,ET_SS,ET_MO,incorrect,
AA0154,DG,MG,unknown,DG,correct,
AA0155,DG,MG,unknown,DG,correct,
AA0156,DG,ET_SS,ET_SS,DG,incorrect,
AA0157,POST,MG,unknown,POST,correct,
AA0158,POST,RT,RT,POST,incorrect,
AA0159,SUB,MG,unknown,SUB,correct,
AA0160,VISp,IT_VIS,unknown,VISp,correct,
AA0161,SUB,RT,RT,SUB,incorrect,
AA0162,DG,ET_SS,ET_SS,DG,incorrect,
AA0163,HY,VPM,unknown,HY,correct,
AA0164,VM,RT,unknown,VM,correct,
AA0165,DG,MG,unknown,DG,correct,
AA0166,DG,MG,unknown,DG,correct,
AA0167,PeF,RT,unknown,PeF,correct,
AA0168,PRE,MG,unknown,PRE,correct,
AA0169,MOp,ET_MO,ET_MO,ET_MO,correct,
AA0170,PRE,MG,unknown,PRE,correct,
AA0171,PRE,VPM,unknown,PRE,correct,
AA0172,MB,RT,unknown,MB,correct,
AA0173,PRE,MG,unknown,PRE,correct,
AA0174,ZI,VPM,unknown,ZI,correct,
AA0175,ZI,RT,unknown,ZI,correct,
AA0176,VM,IT_SS,IT_SS,VM,incorrect,
AA0177,ZI,MG,unknown,ZI,correct,
AA0178,PAL,RT,unknown,PAL,correct,
AA0179,MOs,ET_MO,ET_MO,ET_MO,correct,
AA0180,MOs,ET_MO,ET_MO,ET_MO,correct,
AA0181,MOs,ET_MO,ET_MO,ET_MO,correct,
AA0182,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0183,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0184,MOs,IT_SS,IT_SS,IT_SS,correct,
AA0185,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0186,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0187,MOp,ET_MO,unknown,ET_MO,incorrect,
AA0188,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0189,DG,ET_SS,ET_SS,DG,incorrect,
AA0190,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0191,DG,ET_SS,ET_SS,DG,incorrect,
AA0192,DG,ET_SS,ET_SS,DG,incorrect,
AA0193,DG,MG,unknown,DG,correct,
AA0194,SUB,ET_SS,ET_SS,ET_MO,incorrect,
AA0195,SUB,RT,unknown,SUB,correct,
AA0196,DG,MG,unknown,DG,correct,
AA0197,DG,MG,unknown,DG,correct,
AA0198,DG,MG,unknown,DG,correct,
AA0199,ProS,VPM,unknown,ProS,correct,
AA0200,CL,VPM,unknown,CL,correct,
AA0201,VPMpc,ET_SS,ET_SS,VPM,incorrect,
AA0202,DG,MG,unknown,DG,correct,
AA0203,PRE,ET_SS,ET_SS,PRE,incorrect,
AA0204,MB,RT,unknown,MB,correct,
AA0205,MB,RT,unknown,MB,correct,
AA0206,MB,RT,unknown,MB,correct,
AA0207,LHA,RT,unknown,LHA,correct,
AA0208,CA1,ET_SS,ET_SS,CA1,incorrect,
AA0209,mtt,VPM,unknown,mtt,correct,
AA0210,MB,RT,RT,MB,incorrect,
AA0211,MB,ET_SS,ET_SS,ET_MO,incorrect,
AA0212,HY,RT,unknown,HY,correct,
AA0213,PH,RT,unknown,PH,correct,
AA0214,PH,ET_SS,ET_SS,ET_MO,incorrect,
AA0215,nst,ET_SS,ET_SS,ET_MO,incorrect,
AA0216,HY,RT,RT,HY,incorrect,
AA0217,HY,ET_SS,ET_SS,ET_MO,incorrect,
AA0218,HY,ET_SS,ET_SS,HY,incorrect,
AA0219,HY,RT,unknown,HY,correct,
AA0220,PH,RT,unknown,PH,correct,
AA0221,VM,RT,unknown,VM,correct,
AA0222,PH,RT,RT,PH,incorrect,
AA0223,pm,RT,unknown,pm,correct,
AA0224,MOp,IT_MO,IT_MO,IT_MO,correct,
AA0225,MOp,ET_MO,unknown,IT_MO,incorrect,
AA0226,VM,VPM,VPM,VM,incorrect,
AA0227,dhc,ET_SS,ET_SS,ET_MO,incorrect,
AA0228,or,LGd,unknown,or,correct,
AA0229,cing,IT_MO,IT_MO,IT_MO,correct,
AA0230,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0231,ACAd,ET_SS,unknown,ACAd,correct,
AA0232,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0233,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0234,ACAd,IT_VIS,IT_VIS,ACAd,incorrect,
AA0235,MOs,ET_MO,unknown,IT_MO,incorrect,
AA0236,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0237,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0238,ACAd,LGd,LGd,ACAd,incorrect,
AA0239,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0240,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0241,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0242,MOs,ET_MO,ET_MO,ET_MO,correct,
AA0243,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0244,PRE,RT,RT,PRE,incorrect,
AA0245,MOs,RT,unknown,ET_MO,incorrect,
AA0246,SUB,VPM,unknown,SUB,correct,
AA0247,ProS,RT,unknown,ProS,correct,
AA0248,ProS,CP_SNr,unknown,ProS,correct,
AA0249,PRE,RT,RT,PRE,incorrect,
AA0250,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0251,SUB,RT,unknown,SUB,correct,
AA0252,SUB,RT,RT,SUB,incorrect,
AA0253,dhc,ET_SS,unknown,dhc,correct,
AA0254,PRE,MG,unknown,PRE,correct,
AA0255,PRE,MG,unknown,PRE,correct,
AA0256,PRE,MG,unknown,PRE,correct,
AA0257,ProS,RT,unknown,ProS,correct,
AA0258,PRE,MG,unknown,PRE,correct,
AA0259,PRE,ET_SS,ET_SS,PRE,incorrect,
AA0260,dhc,LGd,unknown,dhc,correct,
AA0261,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0262,fp,LGd,LGd,fp,incorrect,
AA0263,dhc,LGd,unknown,dhc,correct,
AA0264,dhc,CP_SNr,unknown,dhc,correct,
AA0265,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0266,VAL,RT,RT,VAL,incorrect,
AA0267,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0268,dhc,LGd,LGd,dhc,incorrect,
AA0269,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0270,fp,LGd,LGd,fp,incorrect,
AA0271,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0272,MOp,IT_SS,IT_SS,IT_SS,correct,
AA0273,fa,CP_SNr,unknown,fa,correct,
AA0274,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0275,or,LGd,unknown,or,correct,
AA0276,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0277,ccg,CP_GPe,unknown,ccg,correct,
AA0278,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0279,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0280,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0281,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0282,VISp,VPL,unknown,VISp,correct,
AA0283,dhc,ET_SS,unknown,dhc,correct,
AA0284,MOs,ET_MO,ET_MO,ET_MO,correct,
AA0285,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0286,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0287,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0288,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0289,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0290,fp,CP_SNr,unknown,fp,correct,
AA0291,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0292,DG,LGd,unknown,DG,correct,
AA0293,CL,ET_SS,unknown,CL,correct,
AA0294,CL,RT,unknown,CL,correct,
AA0295,CL,CP_GPe,unknown,CL,correct,
AA0296,unknown,LGd,LGd,unknown,incorrect,
AA0297,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0298,PCN,IT_MO,IT_MO,PCN,incorrect,
AA0299,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0300,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0301,PCN,IT_MO,IT_MO,PCN,incorrect,
AA0302,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0303,HPF,ET_SS,ET_SS,ET_MO,incorrect,
AA0304,CA3,MG,unknown,CA3,correct,
AA0305,DG,MG,unknown,DG,correct,
AA0306,CA1,RT,unknown,CA1,correct,
AA0307,CA3,MG,unknown,CA3,correct,
AA0308,CA1,MG,unknown,CA1,correct,
AA0309,DG,ET_SS,ET_SS,DG,incorrect,
AA0310,VPM,VPL,VPL,VPM,incorrect,
AA0311,VPM,VPM,unknown,VPM,incorrect,
AA0312,VPM,VPM,VPM,VPM,correct,
AA0313,VPM,VPL,VPL,VPM,incorrect,
AA0314,VPM,VPM,VPM,VPM,correct,
AA0315,VPM,VPM,VPM,VPM,correct,
AA0316,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0317,VPM,IT_MO,IT_MO,VPM,incorrect,
AA0318,VPM,VPM,VPM,VPM,correct,
AA0319,ORBl,IT_SS,unknown,ORBl,correct,
AA0320,ORBl,IT_SS,IT_SS,ORBl,incorrect,
AA0321,VAL,VPL,unknown,VAL,correct,
AA0322,VPL,VPL,VPL,VPL,correct,
AA0323,ORBl,CP_SNr,unknown,ORBl,correct,
AA0324,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0325,ORBl,CP_SNr,unknown,ORBl,correct,
AA0326,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0327,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0328,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0329,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0330,ZI,IT_SS,IT_SS,ZI,incorrect,
AA0331,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0332,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0333,FRP,CP_GPe,unknown,FRP,correct,
AA0334,CL,IT_MO,IT_MO,CL,incorrect,
AA0335,PCN,IT_SS,IT_SS,PCN,incorrect,
AA0336,LD,ET_SS,ET_SS,ET_MO,incorrect,
AA0337,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0338,PO,VPM,unknown,PO,correct,
AA0339,PO,IT_SS,IT_SS,PO,incorrect,
AA0340,PO,IT_MO,IT_MO,PO,incorrect,
AA0341,LP,VPL,unknown,LP,correct,
AA0342,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0343,PO,VPM,VPM,PO,incorrect,
AA0344,VAL,IT_SS,unknown,VAL,correct,
AA0345,VAL,IT_SS,IT_SS,VAL,incorrect,
AA0346,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0347,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0348,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0349,PO,IT_SS,IT_SS,PO,incorrect,
AA0350,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0351,VAL,ET_MO,unknown,VAL,correct,
AA0352,PO,IT_SS,IT_SS,PO,incorrect,
AA0353,MD,IT_MO,IT_MO,MD,incorrect,
AA0354,CL,IT_MO,unknown,CL,correct,
AA0355,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0356,CL,IT_SS,IT_SS,CL,incorrect,
AA0357,LD,ET_SS,ET_SS,LD,incorrect,
AA0358,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0359,LP,IT_VIS,IT_VIS,LP,incorrect,
AA0360,DG,ET_SS,ET_SS,DG,incorrect,
AA0361,DG,MG,unknown,DG,correct,
AA0362,DG,MG,unknown,DG,correct,
AA0363,MD,MG,unknown,MD,correct,
AA0364,VAL,IT_SS,IT_SS,VAL,incorrect,
AA0365,VAL,VPL,unknown,VAL,correct,
AA0366,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0367,CL,IT_MO,IT_MO,CL,incorrect,
AA0368,MD,IT_VIS,IT_VIS,MD,incorrect,
AA0369,CL,MG,unknown,CL,correct,
AA0370,MD,MG,unknown,MD,correct,
AA0371,MD,IT_VIS,unknown,MD,correct,
AA0372,PCN,IT_MO,IT_MO,PCN,incorrect,
AA0373,CL,CP_GPe,unknown,CL,correct,
AA0374,PRE,MG,unknown,PRE,correct,
AA0375,SUB,RT,unknown,SUB,correct,
AA0376,DG,MG,unknown,DG,correct,
AA0377,PRE,MG,unknown,PRE,correct,
AA0378,DG,MG,unknown,DG,correct,
AA0379,PRE,MG,unknown,PRE,correct,
AA0380,SUB,RT,RT,SUB,incorrect,
AA0381,POST,MG,unknown,POST,correct,
AA0382,PRE,MG,unknown,PRE,correct,
AA0383,SUB,RT,RT,SUB,incorrect,
AA0384,DG,MG,unknown,DG,correct,
AA0385,DG,MG,unknown,DG,correct,
AA0386,PRE,MG,unknown,PRE,correct,
AA0387,PRE,MG,unknown,PRE,correct,
AA0388,VAL,RT,unknown,VAL,correct,
AA0389,ZI,ET_SS,ET_SS,ET_MO,incorrect,
AA0390,FRP,ET_SS,unknown,FRP,correct,
AA0391,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0392,PRE,MG,unknown,PRE,correct,
AA0393,PL,MG,unknown,PL,correct,
AA0394,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0395,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0396,FRP,IT_VIS,unknown,FRP,correct,
AA0397,MOs,IT_SS,unknown,IT_MO,incorrect,
AA0398,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0399,VPL,RT,RT,VPL,incorrect,
AA0400,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0401,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0402,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0403,ORBvl,CP_GPe,unknown,ORBvl,correct,
AA0404,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0405,RT,RT,RT,RT,correct,
AA0406,ORBvl,ET_SS,unknown,ORBvl,correct,
AA0407,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0408,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0409,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0410,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0411,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0412,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0413,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0414,PRE,MG,unknown,PRE,correct,
AA0415,MOs,ET_MO,ET_MO,ET_MO,correct,
AA0416,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0417,PL,CP_GPe,unknown,PL,correct,
AA0418,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0419,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0420,CA3,MG,unknown,CA3,correct,
AA0421,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0422,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0423,SUB,RT,RT,SUB,incorrect,
AA0424,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0425,PL,MG,unknown,PL,correct,
AA0426,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0427,ORBvl,IT_SS,unknown,ORBvl,correct,
AA0428,LHA,RT,unknown,LHA,correct,
AA0429,FN,RT,unknown,FN,correct,
AA0430,MY,ET_SS,ET_SS,MY,incorrect,
AA0431,MY,RT,unknown,MY,correct,
AA0432,arb,RT,unknown,arb,correct,
AA0433,PAG,RT,unknown,PAG,correct,
AA0434,IRN,IT_MO,unknown,IRN,correct,
AA0435,BST,CP_SNr,unknown,BST,correct,
AA0436,LHA,CP_SNr,unknown,LHA,correct,
AA0437,LHA,CP_SNr,CP_SNr,LHA,incorrect,
AA0438,BST,CP_SNr,unknown,BST,correct,
AA0439,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0440,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0441,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0442,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0443,ZI,RT,unknown,ZI,correct,
AA0444,SUB,RT,unknown,SUB,correct,
AA0445,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0446,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0447,alv,ET_SS,ET_SS,alv,incorrect,
AA0448,VM,IT_MO,IT_MO,VM,incorrect,
AA0449,HY,RT,unknown,HY,correct,
AA0450,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0451,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0452,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0453,LD,ET_SS,ET_SS,ET_MO,incorrect,
AA0454,PRE,MG,unknown,PRE,correct,
AA0455,fa,CP_SNr,unknown,fa,correct,
AA0456,PL,ET_SS,ET_SS,ET_MO,incorrect,
AA0457,PL,ET_SS,ET_SS,ET_MO,incorrect,
AA0458,PRE,MG,unknown,PRE,correct,
AA0459,SUB,RT,RT,SUB,incorrect,
AA0460,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0461,FRP,IT_MO,IT_MO,IT_MO,correct,
AA0462,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0463,MOs,ET_MO,ET_MO,IT_MO,incorrect,
AA0464,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0465,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0466,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0467,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0468,PRE,ET_SS,ET_SS,PRE,incorrect,
AA0469,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0470,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0471,MOs,ET_MO,ET_MO,ET_MO,correct,
AA0472,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0473,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0474,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0475,MOs,ET_MO,ET_MO,IT_MO,incorrect,
AA0476,SUB,RT,RT,SUB,incorrect,
AA0477,SUB,RT,RT,SUB,incorrect,
AA0478,PRE,ET_SS,ET_SS,PRE,incorrect,
AA0479,SUB,VPM,unknown,SUB,correct,
AA0480,PRE,MG,unknown,PRE,correct,
AA0481,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0482,PRE,MG,unknown,PRE,correct,
AA0483,PRE,MG,unknown,PRE,correct,
AA0484,DG,MG,unknown,DG,correct,
AA0485,VAL,VPM,unknown,VAL,correct,
AA0486,ZI,ET_SS,ET_SS,ZI,incorrect,
AA0487,DG,MG,unknown,DG,correct,
AA0488,ZI,ET_SS,unknown,ZI,correct,
AA0489,SUB,MG,unknown,SUB,correct,
AA0490,SUB,ET_SS,ET_SS,SUB,incorrect,
AA0491,SUB,ET_SS,ET_SS,SUB,incorrect,
AA0492,VISp,IT_VIS,unknown,IT_VIS,incorrect,
AA0493,SUB,MG,unknown,SUB,correct,
AA0494,POST,RT,unknown,POST,correct,
AA0495,SUB,RT,unknown,SUB,correct,
AA0496,SUB,RT,unknown,SUB,correct,
